{{0,1,{22,25,27,24,27,22,21,29,28,24,35,29,22,26,20,22,32,30,30,30,26,30,34,30,20,22,40,22,48,22,26,20,22,32,30,30,30,28,30,32,20,26,30,34,30,20,22,40,22,32,28,36,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,20,36,32,30,32,38,40,32,20,32,28,30,36,32,24,34,30,38,20,30,34,20,26,26,30,22,38,32,34,34,38,20,24,22,26,24,22,26,20,22,32,30,30,30,28,30,32,20,26,30,34,30,20,22,40,22,32,28,36,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,20,36,32,30,32,38,40,32,20,32,28,30,38,26,26,22,36,32,24,34,30,38,20,30,34,20,26,26,34,20,28,28,30,22,38,32,34,34,38,20,24,22,26,24,32,20,22,30,22,26,20,22,32,30,30,30,28,30,32,20,24,22,24,20,26,30,34,30,20,22,40,22,32,28,36,34,36,20,26,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,38,26,28,34,38,28,24,26,34,24,24,38,38,26,30,40,20,30,34,22,36,32,34,26,34,30,40,40,34,34,22,22,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,2,{38,36,27,36,28,23,31,27,31,39,32,23,22,24,28,26,28,24,36,30,32,40,32,32,30,38,22,32,52,22,24,28,26,28,24,36,30,34,20,22,40,32,40,32,32,30,38,22,32,24,36,22,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,24,22,40,34,32,38,36,22,26,38,26,22,22,22,36,20,38,24,28,34,40,32,34,40,26,36,32,40,20,32,20,36,38,22,28,40,22,24,28,26,28,24,36,30,34,20,22,40,32,40,32,32,30,38,22,32,24,36,22,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,24,22,40,34,32,38,36,22,26,38,26,22,34,40,24,32,22,22,36,20,38,24,28,34,40,32,34,40,36,26,32,24,26,36,32,40,20,32,20,36,38,22,28,40,32,32,24,22,22,24,28,26,28,24,36,30,34,20,22,40,32,34,24,38,32,40,32,32,30,38,22,32,24,36,22,28,32,32,26,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,38,22,36,34,28,28,34,26,40,24,26,28,32,26,34,22,28,20,36,38,36,38,36,28,34,40,26,38,24,34,32,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,3,{29,30,20,36,38,28,28,30,27,36,38,35,40,24,28,36,34,38,36,32,20,28,24,28,36,30,22,22,52,40,24,28,36,34,38,36,32,24,22,20,36,20,28,24,28,36,30,22,22,38,38,24,30,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,30,36,30,32,38,20,20,22,32,34,40,40,30,26,32,28,32,32,28,26,20,26,32,30,20,40,26,26,30,20,38,32,30,28,28,40,24,28,36,34,38,36,32,24,22,20,36,20,28,24,28,36,30,22,22,38,38,24,30,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,30,36,30,32,38,20,20,22,32,34,40,38,40,24,20,40,30,26,32,28,32,32,28,26,20,26,32,22,28,34,24,30,20,40,26,26,30,20,38,32,30,28,28,40,32,36,34,40,24,28,36,34,38,36,32,24,22,20,36,40,30,32,38,20,28,24,28,36,30,22,22,38,38,24,30,34,38,22,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,36,32,26,36,28,28,38,40,34,36,22,32,20,38,36,38,30,36,30,24,40,30,40,22,38,40,22,22,34,32,22,26,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,4,{25,35,25,21,21,33,23,38,20,31,22,37,38,40,34,38,38,30,36,40,38,22,38,38,38,32,38,32,52,38,40,34,38,38,30,36,40,36,22,40,40,38,22,38,38,38,32,38,32,26,24,26,38,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,26,20,28,28,26,20,30,36,38,26,36,26,24,40,36,32,20,28,20,26,24,34,32,34,36,40,20,32,40,24,38,38,24,22,22,38,40,34,38,38,30,36,40,36,22,40,40,38,22,38,38,38,32,38,32,26,24,26,38,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,26,20,28,28,26,20,30,36,38,26,36,38,22,28,40,26,24,40,36,32,20,28,20,26,24,34,32,34,40,40,20,34,36,40,20,32,40,24,38,38,24,22,22,34,34,28,30,38,40,34,38,38,30,36,40,36,22,40,40,38,34,34,28,38,22,38,38,38,32,38,32,26,24,26,38,22,28,34,24,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,26,32,26,22,22,40,36,34,30,38,34,36,36,38,22,36,40,22,40,34,24,26,24,22,38,20,34,38,24,36,28,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,5,{25,27,22,31,31,33,32,31,27,39,32,35,20,24,30,24,34,32,36,38,40,30,32,20,30,20,26,20,52,20,24,30,24,34,32,36,38,30,34,40,22,40,30,32,20,30,20,26,20,20,34,36,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,20,24,32,40,38,24,36,24,32,30,28,32,28,36,22,26,26,22,40,34,28,32,22,34,22,32,40,38,38,26,24,32,26,20,40,28,20,24,30,24,34,32,36,38,30,34,40,22,40,30,32,20,30,20,26,20,20,34,36,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,20,24,32,40,38,24,36,24,32,30,28,32,38,32,36,20,28,36,22,26,26,22,40,34,28,32,22,34,36,20,22,20,22,32,40,38,38,26,24,32,26,20,40,28,26,36,34,34,20,24,30,24,34,32,36,38,30,34,40,22,26,24,36,26,40,30,32,20,30,20,26,20,20,34,36,28,40,40,22,24,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,20,28,36,34,36,38,22,22,24,20,36,36,38,28,20,32,26,28,40,24,20,20,38,30,36,22,22,38,40,30,24,20,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,6,{25,20,22,38,39,36,37,32,25,31,38,32,38,20,40,20,40,28,22,32,32,20,38,40,28,40,40,26,52,38,20,40,20,40,28,22,32,28,38,20,30,32,20,38,40,28,40,40,26,24,28,34,26,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,36,34,34,26,40,38,38,34,32,40,20,22,34,38,32,20,26,22,22,38,28,32,20,36,20,26,34,20,38,24,32,22,30,22,28,40,38,20,40,20,40,28,22,32,28,38,20,30,32,20,38,40,28,40,40,26,24,28,34,26,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,36,34,34,26,40,38,38,34,32,40,20,22,34,34,30,28,34,38,32,20,26,22,22,38,28,32,20,36,28,34,22,34,20,26,34,20,38,24,32,22,30,22,28,40,34,34,36,24,38,20,40,20,40,28,22,32,28,38,20,30,36,32,28,24,32,20,38,40,28,40,40,26,24,28,34,26,22,38,20,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,32,40,22,40,40,36,28,28,28,26,30,20,24,30,38,26,36,24,38,26,20,20,30,32,38,36,34,34,22,32,40,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,7,{27,39,37,26,35,21,36,26,30,30,21,25,20,34,40,20,28,24,22,40,30,34,40,20,22,34,32,32,52,20,34,40,20,28,24,22,40,40,32,34,36,30,34,40,20,22,34,32,32,36,22,36,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,40,30,38,22,38,22,38,34,24,36,40,34,36,32,30,26,36,28,20,26,28,28,30,36,20,34,38,20,38,32,22,26,22,30,20,36,20,34,40,20,28,24,22,40,40,32,34,36,30,34,40,20,22,34,32,32,36,22,36,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,40,30,38,22,38,22,38,34,24,36,40,34,28,28,28,30,36,32,30,26,36,28,20,26,28,28,30,36,30,24,30,32,20,34,38,20,38,32,22,26,22,30,20,36,28,34,30,34,20,34,40,20,28,24,22,40,40,32,34,36,20,30,34,40,30,34,40,20,22,34,32,32,36,22,36,28,22,36,22,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,38,28,36,22,30,40,26,20,30,28,20,28,40,30,36,22,32,38,26,30,30,24,34,34,34,26,26,20,40,24,34,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,8,{31,25,37,31,36,25,26,30,31,30,36,31,20,20,22,40,32,22,28,24,32,40,28,24,22,20,22,32,52,20,20,22,40,32,22,28,24,34,36,34,30,32,40,28,24,22,20,22,32,30,22,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,26,22,20,20,32,28,28,34,28,34,34,26,32,38,38,32,34,30,34,24,26,24,38,28,40,30,38,28,20,32,40,34,36,20,38,28,20,20,22,40,32,22,28,24,34,36,34,30,32,40,28,24,22,20,22,32,30,22,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,26,22,20,20,32,28,28,34,28,34,34,26,24,34,36,24,32,38,38,32,34,30,34,24,26,24,38,28,22,40,22,34,40,30,38,28,20,32,40,34,36,20,38,28,40,24,36,26,20,20,22,40,32,22,28,24,34,36,34,30,28,22,36,32,32,40,28,24,22,20,22,32,30,22,26,28,38,20,26,28,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,36,38,30,38,30,22,34,32,22,24,20,28,28,34,32,24,32,26,38,28,32,22,32,20,26,28,32,32,30,20,38,22,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,9,{39,29,39,37,36,33,35,29,33,36,38,32,36,30,34,34,30,30,34,36,34,24,20,38,34,22,20,28,48,36,30,34,34,30,30,34,36,38,20,36,22,34,24,20,38,34,22,20,28,38,38,30,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,30,36,28,38,36,24,32,34,36,32,26,40,30,20,34,20,26,30,36,36,32,30,38,36,26,28,38,30,38,34,24,20,22,26,28,36,36,30,34,34,30,30,34,36,38,20,36,22,34,24,20,38,34,22,20,28,38,38,30,32,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,30,36,28,38,36,24,32,34,36,32,26,40,30,20,22,38,30,20,34,20,26,30,36,36,32,30,38,36,40,20,38,32,26,28,38,30,38,34,24,20,22,26,28,36,24,28,38,30,36,30,34,34,30,30,34,36,38,20,36,22,40,32,36,20,34,24,20,38,34,22,20,28,38,38,30,32,22,32,30,36,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,28,34,36,40,30,26,36,22,26,40,26,34,26,28,32,38,28,38,34,38,34,40,24,34,36,26,30,34,30,36,34,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
{0,10,{20,37,25,32,26,31,37,22,38,23,29,24,40,30,32,20,20,26,20,28,28,22,34,34,34,34,20,26,48,40,30,32,20,20,26,20,28,22,32,34,28,28,22,34,34,34,34,20,26,32,32,28,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,32,24,20,34,26,22,28,28,32,36,34,36,32,32,36,30,24,36,26,32,28,40,40,24,40,22,26,36,28,36,30,26,30,28,28,38,40,30,32,20,20,26,20,28,22,32,34,28,28,22,34,34,34,34,20,26,32,32,28,40,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,32,24,20,34,26,22,28,28,32,36,34,36,22,34,30,32,32,32,36,30,24,36,26,32,28,40,40,24,22,36,24,20,40,22,26,36,28,36,30,26,30,28,28,38,22,34,30,40,40,30,32,20,20,26,20,28,22,32,34,28,28,24,36,36,28,22,34,34,34,34,20,26,32,32,28,40,22,32,40,20,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,26,24,34,22,26,34,28,34,34,22,30,32,22,26,20,40,24,36,38,34,28,24,40,22,38,26,38,40,36,22,38,20,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126 }},
